Name,Category,Blended Result,Salary ($ USD),Employment (in USA),Overall,Fit,Work Env,Interest,Skill Util,Meaning,Salary
Fork Lift Operator,Manufacturing & Processing,2.8,31340.0,530900,2.6,3.6,3.2,2.9,2.3,2.0,3.0
Community Health Worker,Medical Care,3.7,,,3.4,4.0,3.8,3.9,3.4,3.7,2.9
Dietetic Technician,Food & Drink,3.0,,,2.8,3.4,3.0,3.3,2.7,2.8,2.9
Pharmaceutical Sales Representative,Sales & Marketing,3.2,,,2.9,3.8,3.6,3.4,3.0,2.7,3.7
App Developer,Technology,3.7,,,3.6,3.9,3.9,4.1,3.5,3.2,3.4
UX Designer,Technology,3.6,,204800,3.5,4.0,3.7,4.0,3.4,3.1,3.6
Front-End Developer,Technology,3.5,,127000,3.4,3.8,3.7,3.8,3.4,2.9,3.5
Javascript Developer,Technology,3.6,,127000,3.8,3.9,3.7,3.7,3.4,3.3,3.7
Back-End Developer,Technology,3.6,,127000,3.5,3.9,3.8,3.8,3.4,3.1,3.6
Full Stack Developer,Technology,3.7,,127000,3.6,4.1,4.0,4.0,3.6,3.1,3.5
Computer Systems Analyst,Technology,3.2,,,3.0,3.7,3.4,3.4,3.0,2.6,3.4
Nurse Educator,Medical Care,3.7,,,3.5,4.1,3.8,3.9,3.5,3.5,3.4
Psychiatric Aide,Medical Care,3.4,,,3.0,3.7,3.3,3.9,2.9,3.3,2.7
Licensed Practical Nurse,Medical Care,3.3,42490.0,719900,2.8,3.7,3.2,3.7,3.0,3.2,3.0
Art Therapist,Alternative Health Care,3.7,,,3.5,4.2,3.5,3.9,3.6,3.6,2.8
Recreational Therapist,Alternative Health Care,3.6,,,3.3,4.0,3.5,3.8,3.2,3.7,2.8
Credit Counselor,Finance,3.0,,,2.9,3.9,3.0,2.9,2.9,2.7,2.8
Chemical Technician,Manufacturing & Processing,3.4,,,3.2,3.9,3.7,3.7,3.1,2.8,3.0
Mechatronics Engineer,Engineering,3.8,,,3.6,4.1,3.8,4.0,3.7,3.4,3.4
Desktop Publisher,Technology,3.3,,,3.1,3.8,3.8,3.7,2.9,2.5,2.7
Ethical Hacker,Technology,4.1,,,4.2,3.8,4.0,4.3,4.1,4.3,3.4
Technical Product Manager,Technology,3.7,,,3.6,4.2,3.8,3.9,3.8,3.0,3.8
Kennel Technician,Animals,3.5,,,3.3,4.0,3.6,3.7,2.8,3.2,2.6
IT Security Consultant,Technology,3.5,,,3.2,3.8,3.6,3.7,3.3,3.0,3.5
Quality Assurance Analyst,Technology,3.1,,,2.9,3.8,3.5,3.3,2.8,2.5,3.1
Biotechnician,Physical Sciences,3.4,,,3.2,3.7,3.5,3.7,3.1,3.0,3.0
Budget Analyst,Finance,3.2,,,3.1,3.4,3.4,3.3,3.0,2.7,3.4
Art Teacher,Education & Childcare,3.7,,,3.5,4.0,3.7,3.9,3.5,3.5,2.8
Videographer,Visual Arts,3.8,,,3.7,4.2,3.9,4.2,3.7,3.5,3.0
Computer Network Architect,Technology,3.6,,,3.6,3.9,3.8,3.7,3.5,2.9,3.6
Environmental Technician,Physical Sciences,3.2,,,3.0,3.8,3.6,3.5,2.9,2.8,3.1
Solution Architect,Technology,3.7,,,3.6,4.2,4.0,4.2,3.7,3.0,4.0
Network Administrator,Technology,3.5,,,3.3,3.9,3.7,3.8,3.3,2.9,3.2
Server Administrator,Technology,3.3,,,3.2,3.8,3.4,3.4,3.4,2.7,3.3
Customer Success Manager,Technology,3.2,,,2.9,3.9,3.4,3.2,2.9,2.6,3.1
Research Chef,Food & Drink,3.7,,,3.4,4.1,3.9,4.2,3.7,3.3,3.1
Set Designer,Visual Arts,3.9,,,3.8,4.0,3.8,4.3,3.8,3.4,2.9
Gaffer,Building & Construction,3.5,,,3.5,3.5,3.5,4.0,3.1,3.1,3.0
Cinematographer,Visual Arts,4.2,,,4.2,4.3,4.2,4.4,4.0,4.0,3.2
Security Engineer,Technology,3.2,,,2.9,3.5,3.5,3.6,3.1,2.7,3.4
Court Reporter,Film & Television,3.1,49860.0,20800,3.0,3.5,3.4,3.5,2.7,2.9,3.3
Counselor,Counseling Services,3.8,,,3.5,4.1,3.8,4.0,3.5,3.8,2.8
CEO,Management,4.2,,,4.1,4.3,4.3,4.4,4.2,4.1,3.8
Farm Manager,Management,3.8,68050.0,929800,3.7,3.9,4.0,4.1,3.5,3.5,3.0
Poultry Farmer,Agriculture,3.4,,,3.3,3.9,3.6,3.4,3.0,2.8,2.6
Food Science Technologist,Food & Drink,3.4,61480.0,15400,3.3,3.9,3.4,3.8,3.2,3.0,2.9
Food Processing Production Supervisor,Manufacturing & Processing,2.7,55520.0,,2.5,3.3,2.8,2.8,2.5,2.3,2.8
Music Manager,Music,4.1,,,4.0,4.3,4.2,4.3,3.8,3.6,2.7
Beekeeper,Agriculture,4.0,,,4.0,4.2,4.1,4.3,3.7,3.9,3.3
Medical Transcriptionist,Medical Care,3.2,34750.0,70000,2.9,3.6,3.7,3.5,2.9,2.6,2.9
Golf Course Superintendent,Horticulture,3.1,,,3.1,3.8,3.3,3.1,2.6,2.4,2.5
Tree Service Technician,Horticulture,3.1,,,3.0,3.9,3.6,3.4,2.5,2.2,3.3
Clergy,Education & Childcare,3.9,43950.0,244200,3.7,4.1,3.8,4.1,3.7,4.2,2.9
Park Naturalist,Horticulture,4.1,61860.0,21100,4.0,4.2,4.5,4.3,3.6,4.0,3.2
Arborist,Horticulture,3.5,32960.0,53200,3.2,3.9,3.9,3.9,3.1,3.1,3.2
Irrigation Technician,Horticulture,3.3,24290.0,1167800,3.0,3.8,3.9,3.8,3.0,2.5,2.7
Greenhouse Technician,Horticulture,3.8,35140.0,33000,3.7,4.2,4.1,4.1,3.2,3.4,2.7
Horticulturist,Horticulture,3.7,68050.0,929800,3.6,4.0,4.0,4.1,3.2,3.4,2.9
Horse Trainer,Animals,4.3,,,4.3,4.5,4.3,4.5,4.1,4.0,3.0
Performer,Performing Arts,4.2,,30000,4.3,4.3,4.1,4.5,3.9,4.1,2.9
Cartoonist,Visual Arts,4.0,,,4.0,4.1,3.9,4.3,3.8,3.8,3.0
Retail Salesperson,Sales & Marketing,2.5,21390.0,4624900,2.3,3.4,2.8,2.5,2.1,1.8,2.4
Entomologist,Animals,3.6,,,3.4,3.9,3.6,4.4,3.3,2.9,3.1
Franchise Owner,Management,3.6,,,3.2,4.2,3.7,3.7,3.5,3.1,3.0
Aquarist,Animals,3.8,,,3.7,4.1,4.1,4.2,3.4,3.4,2.5
Music Artist,Music,4.3,,173300,4.3,4.3,4.1,4.6,4.1,4.2,2.7
Wildlife Rehabilitator,Animals,4.4,,,4.4,4.5,4.3,4.7,4.0,4.3,2.8
Animal Trainer,Animals,4.2,25770.0,36800,4.3,4.2,4.2,4.6,3.6,3.9,3.3
